/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'Could not load this library: /tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'Could not load this library: /tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'Could not load this library: /tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'Could not load this library: /tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'Could not load this library: /tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'Could not load this library: /tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'Could not load this library: /tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'Could not load this library: /tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
2026-08-19 15:16:15.457 | INFO | rank=0 | lightx2v_train.runtime.logger:setup_logger:57 - Writing training logs to /tmp/lyy-experiments/DMD-System/iteration_308_shared_backbone_block_attribution_20260819/world16_node0/output/train.log
2026-08-19 15:16:15.458 | INFO | rank=0 | __main__:main:48 - [h3-a100] deterministic matched seed=20260817 global_rank=0
2026-08-19 15:16:20.359 | INFO | rank=0 | h3_a100.model:_configure_local_flash_attn3:105 - [h3-a100] bound local FlashAttention-3 kernel: /share/project/shuchenweng/yongyan_liu/DMD-System_assets/lightx2v_minimax_dmd_20260817/hf_home/hub/models--kernels-community--flash-attn3/snapshots/acb0f42e6901d3e9effa8a83bd32bc2bf0cfdfc2/build/torch210-cxx11-cu128-x86_64-linux
 Loading checkpoint shards:   0%|          | 0/14 [00:00<?, ?it/s] Loading checkpoint shards:   7%|▋         | 1/14 [00:00<00:02,  4.43it/s] Loading checkpoint shards:  14%|█▍        | 2/14 [00:00<00:02,  4.84it/s] Loading checkpoint shards:  21%|██▏       | 3/14 [00:00<00:02,  5.05it/s] Loading checkpoint shards:  29%|██▊       | 4/14 [00:00<00:01,  5.01it/s] Loading checkpoint shards:  36%|███▌      | 5/14 [00:01<00:01,  5.07it/s] Loading checkpoint shards:  43%|████▎     | 6/14 [00:01<00:01,  5.00it/s] Loading checkpoint shards:  50%|█████     | 7/14 [00:01<00:01,  5.01it/s] Loading checkpoint shards:  57%|█████▋    | 8/14 [00:01<00:01,  4.99it/s] Loading checkpoint shards:  64%|██████▍   | 9/14 [00:01<00:00,  5.12it/s] Loading checkpoint shards:  71%|███████▏  | 10/14 [00:01<00:00,  5.11it/s] Loading checkpoint shards:  79%|███████▊  | 11/14 [00:02<00:00,  5.06it/s] Loading checkpoint shards:  86%|████████▌ | 12/14 [00:02<00:00,  5.06it/s] Loading checkpoint shards:  93%|█████████▎| 13/14 [00:02<00:00,  5.04it/s] Loading checkpoint shards: 100%|██████████| 14/14 [00:02<00:00,  4.91it/s] Loading checkpoint shards: 100%|██████████| 14/14 [00:02<00:00,  4.99it/s]
Attention backends are an experimental feature and the API may be subject to change.
2026-08-19 15:16:23.369 | INFO | rank=0 | h3_a100.model:load_components:195 - [h3-a100] full H3 loaded on CPU; FSDP2/HSDP will move local shards to cuda:0
2026-08-19 15:16:23.650 | INFO | rank=0 | lightx2v_train.data.video_dataset:__init__:338 - [data] latent_dataset samples=96 repeat=1
2026-08-19 15:16:23.651 | INFO | rank=0 | lightx2v_train.trainers.dmd.minimax_h3_trainer:__init__:59 - [train] H3 DMD rollout evaluations=4 video_shift=6.0 audio_shift=3.0
/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/peft/tuners/tuners_utils.py:285: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/peft/tuners/tuners_utils.py:285: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/peft/tuners/tuners_utils.py:285: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/peft/tuners/tuners_utils.py:285: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/peft/tuners/tuners_utils.py:285: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/peft/tuners/tuners_utils.py:285: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/peft/tuners/tuners_utils.py:285: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/peft/tuners/tuners_utils.py:285: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
2026-08-19 15:16:37.527 | INFO | rank=0 | h3_a100.model:prepare_shared_backbone:229 - [h3-a100] shared backbone ready student_lora_params=691798016 fake_lora_params=691798016
2026-08-19 15:16:37.527 | INFO | rank=0 | h3_a100.model:configure_activation_checkpoint_segments:253 - [h3-a100] activation checkpoint segment_size=1 (upstream per-block policy)
2026-08-19 15:17:43.495 | INFO | rank=0 | lightx2v_train.runtime.fsdp:apply_fsdp2:78 - FSDP2 transformer sharded: allocated 0.00 -> 4.02 GiB, reserved 0.00 -> 4.07 GiB
2026-08-19 15:17:43.888 | INFO | rank=0 | h3_a100.trainer_loop:_log_cuda_memory:321 - [h3-a100][memory] stage=after_setup allocated_gib=4.02 reserved_gib=4.07 peak_gib=4.78
2026-08-19 15:17:43.888 | INFO | rank=0 | h3_a100.trainer:_install_residency_block_hooks:267 - [h3-a100][residency] installed block hooks count=50
2026-08-19 15:17:43.889 | INFO | rank=0 | h3_a100.trainer:setup:227 - [h3-a100] setup physical_backbones=1 logical_roles=3 student_params=691798016 fake_params=691798016 fsdp=True critic_reorder=True matched_compute=True
2026-08-19 15:17:43.889 | INFO | rank=0 | h3_a100.trainer:setup:236 - [h3-a100] activation policy=checkpoint_boundary_cpu checkpoint_segment=1 boundary_pin=True boundary_events=False legacy_threshold_offload=False
NCCL version 2.27.5+cuda12.9
2026-08-19 15:17:46.955 | INFO | rank=0 | h3_a100.trainer_loop:train:42 - [h3-a100] train start iter=0/1 world=16 grad_accum=1 fake_ratio=5 reorder=True
2026-08-19 15:17:47.045 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=before_student_grad_forward allocated=4315783680 reserved=4370464768 active=4315783680 inactive_split=0 free=37126275072 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=0 boundary={'cpu_copy_count': 0, 'offloaded_logical_bytes': 0, 'offloaded_storage_bytes': 0, 'pack_count': 0, 'unpack_count': 0}
2026-08-19 15:19:56.892 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_35_post allocated=26231378944 reserved=30343692288 active=26231378944 inactive_split=0 free=11073355776 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 60}
2026-08-19 15:19:57.959 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_34_pre allocated=14896449024 reserved=30343692288 active=14896449024 inactive_split=0 free=11073355776 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 64}
2026-08-19 15:19:58.002 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_34_post allocated=26753460224 reserved=30867980288 active=26753460224 inactive_split=0 free=10549067776 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 64}
2026-08-19 15:19:59.047 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_33_pre allocated=15418530304 reserved=30867980288 active=15418530304 inactive_split=0 free=10549067776 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 68}
2026-08-19 15:19:59.080 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_33_post allocated=27275541504 reserved=31392268288 active=27275541504 inactive_split=0 free=10024779776 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 68}
2026-08-19 15:20:00.149 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_32_pre allocated=15940611584 reserved=31392268288 active=15940611584 inactive_split=0 free=10024779776 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 72}
2026-08-19 15:20:00.186 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_32_post allocated=27797622784 reserved=31916556288 active=27797622784 inactive_split=0 free=9500491776 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 72}
2026-08-19 15:20:01.228 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_31_pre allocated=16462692864 reserved=31916556288 active=16462692864 inactive_split=0 free=9500491776 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 76}
2026-08-19 15:20:01.256 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_31_post allocated=28319704064 reserved=32419872768 active=28319704064 inactive_split=0 free=8997175296 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 76}
2026-08-19 15:20:02.318 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_30_pre allocated=16984774144 reserved=32419872768 active=16984774144 inactive_split=0 free=8997175296 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 80}
2026-08-19 15:20:02.355 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_30_post allocated=28841785344 reserved=32944160768 active=28841785344 inactive_split=0 free=8472887296 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 80}
2026-08-19 15:20:03.414 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_29_pre allocated=17506855424 reserved=32944160768 active=17506855424 inactive_split=0 free=8472887296 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 84}
2026-08-19 15:20:03.461 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_29_post allocated=29363866624 reserved=33468448768 active=29363866624 inactive_split=0 free=7948599296 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 84}
2026-08-19 15:20:04.502 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_28_pre allocated=18028936704 reserved=33468448768 active=18028936704 inactive_split=0 free=7948599296 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 88}
2026-08-19 15:20:04.542 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_28_post allocated=29885947904 reserved=33992736768 active=29885947904 inactive_split=0 free=7424311296 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 88}
2026-08-19 15:20:05.595 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_27_pre allocated=18551017984 reserved=33992736768 active=18551017984 inactive_split=0 free=7424311296 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 92}
2026-08-19 15:20:05.625 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_27_post allocated=30408029184 reserved=34517024768 active=30408029184 inactive_split=0 free=6900023296 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 92}
2026-08-19 15:20:06.680 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_26_pre allocated=19073099264 reserved=34517024768 active=19073099264 inactive_split=0 free=6900023296 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 96}
2026-08-19 15:20:06.719 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_26_post allocated=30930110464 reserved=35020341248 active=30930110464 inactive_split=0 free=6396706816 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 96}
2026-08-19 15:20:07.770 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_25_pre allocated=19595180544 reserved=35041312768 active=19595180544 inactive_split=0 free=6375735296 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 100}
2026-08-19 15:20:07.804 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_25_post allocated=31452191744 reserved=35565600768 active=31452191744 inactive_split=0 free=5851447296 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 100}
2026-08-19 15:20:08.855 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_24_pre allocated=20117261824 reserved=35565600768 active=20117261824 inactive_split=0 free=5851447296 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 104}
2026-08-19 15:20:08.914 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_24_post allocated=31974273024 reserved=36089888768 active=31974273024 inactive_split=0 free=5327159296 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 104}
2026-08-19 15:20:09.938 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_23_pre allocated=20639343104 reserved=36089888768 active=20639343104 inactive_split=0 free=5327159296 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 108}
2026-08-19 15:20:09.975 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_23_post allocated=32496354304 reserved=36614176768 active=32496354304 inactive_split=0 free=4802871296 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 108}
2026-08-19 15:20:11.034 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_22_pre allocated=21161424384 reserved=36614176768 active=21161424384 inactive_split=0 free=4802871296 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 112}
2026-08-19 15:20:11.062 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_22_post allocated=33018435584 reserved=37138464768 active=33018435584 inactive_split=0 free=4278583296 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 112}
2026-08-19 15:20:12.123 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_21_pre allocated=21683505664 reserved=37138464768 active=21683505664 inactive_split=0 free=4278583296 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 116}
2026-08-19 15:20:12.157 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_21_post allocated=33540516864 reserved=37641781248 active=33540516864 inactive_split=0 free=3775266816 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 116}
2026-08-19 15:20:13.207 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_20_pre allocated=22205586944 reserved=37641781248 active=22205586944 inactive_split=0 free=3775266816 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 120}
2026-08-19 15:20:13.268 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_20_post allocated=34062598144 reserved=38166069248 active=34062598144 inactive_split=0 free=3250978816 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 120}
2026-08-19 15:20:14.295 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_19_pre allocated=22727668224 reserved=38166069248 active=22727668224 inactive_split=0 free=3250978816 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 124}
